-- Found ament_cmake: 2.8.8 (/opt/ros/lyrical/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.2s)
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/launch/joystick.launch.py
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/launch/launch_mappingbot.launch.py
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/launch/localization_launch.py
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/launch/navigation_launch.py
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/launch/online_async_launch.py
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/launch/rsp.launch.py
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/launch/unified_sim.launch.py
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/worlds/empty.sdf
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/worlds/empty.world
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/worlds/obstacles.world
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/worlds/obstacleswall.world
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/ament_index/resource_index/package_run_dependencies/mappingbot
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/ament_index/resource_index/parent_prefix_path/mappingbot
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/environment/path.sh
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/environment/path.dsv
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/local_setup.bash
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/local_setup.fish
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/local_setup.sh
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/local_setup.zsh
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/local_setup.dsv
-- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/package.dsv
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/ament_index/resource_index/packages/mappingbot
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/cmake/mappingbotConfig.cmake
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/cmake/mappingbotConfig-version.cmake
-- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/package.xml
